Date : 2025-05-06 19:38:43
Directory : /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp
Total : 99 files,  -18280 codes, 26 comments, -76 blanks, all -18330 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          2 |          9 |          0 |          4 |         13 |
| HTML       |          1 |        -20 |        -23 |         -1 |        -44 |
| Markdown   |          1 |        -38 |          0 |        -33 |        -71 |
| CSS        |          2 |        -46 |          0 |         -8 |        -54 |
| XML        |         10 |       -288 |          0 |         -9 |       -297 |
| JavaScript |         77 |       -624 |         49 |        -28 |       -603 |
| JSON       |          6 |    -17,273 |          0 |         -1 |    -17,274 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         99 |    -18,280 |         26 |        -76 |    -18,330 |
| . (Files)                                                                                                                      |          4 |      1,762 |         11 |         27 |      1,800 |
| ..                                                                                                                             |         62 |    -21,555 |        -81 |       -338 |    -21,974 |
| ../studynotion                                                                                                                 |         62 |    -21,555 |        -81 |       -338 |    -21,974 |
| ../studynotion (Files)                                                                                                         |          5 |    -18,206 |         -1 |        -37 |    -18,244 |
| ../studynotion/public                                                                                                          |          2 |        -45 |        -23 |         -2 |        -70 |
| ../studynotion/src                                                                                                             |         55 |     -3,304 |        -57 |       -299 |     -3,660 |
| ../studynotion/src (Files)                                                                                                     |          8 |       -141 |         -7 |        -24 |       -172 |
| ../studynotion/src/assets                                                                                                      |          9 |       -287 |          0 |         -9 |       -296 |
| ../studynotion/src/assets (Files)                                                                                              |          1 |        -21 |          0 |         -1 |        -22 |
| ../studynotion/src/assets/Images                                                                                               |          4 |       -254 |          0 |         -4 |       -258 |
| ../studynotion/src/assets/TimeLineLogo                                                                                         |          4 |        -12 |          0 |         -4 |        -16 |
| ../studynotion/src/components                                                                                                  |         17 |       -862 |        -30 |       -123 |     -1,015 |
| ../studynotion/src/components (Files)                                                                                          |         10 |       -558 |        -30 |        -70 |       -658 |
| ../studynotion/src/components/dashboard                                                                                        |          7 |       -304 |          0 |        -53 |       -357 |
| ../studynotion/src/data                                                                                                        |          5 |     -1,022 |         -2 |         -4 |     -1,028 |
| ../studynotion/src/pages                                                                                                       |          7 |       -733 |         -1 |        -92 |       -826 |
| ../studynotion/src/reducers                                                                                                    |          3 |        -54 |          0 |        -12 |        -66 |
| ../studynotion/src/reducers (Files)                                                                                            |          1 |         -8 |          0 |         -2 |        -10 |
| ../studynotion/src/reducers/slices                                                                                             |          2 |        -46 |          0 |        -10 |        -56 |
| ../studynotion/src/services                                                                                                    |          6 |       -205 |        -17 |        -35 |       -257 |
| ../studynotion/src/services (Files)                                                                                            |          2 |        -55 |        -13 |        -14 |        -82 |
| ../studynotion/src/services/operations                                                                                         |          4 |       -150 |         -4 |        -21 |       -175 |
| config                                                                                                                         |          2 |         22 |          0 |          3 |         25 |
| controllers                                                                                                                    |          9 |      1,019 |         94 |        155 |      1,268 |
| middlewares                                                                                                                    |          1 |         87 |          2 |         12 |        101 |
| models                                                                                                                         |         10 |        264 |          0 |         30 |        294 |
| routes                                                                                                                         |          9 |         79 |          0 |         26 |        105 |
| utils                                                                                                                          |          2 |         42 |          0 |          9 |         51 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/.env                                             | Properties |         10 |          0 |          4 |         14 |
