Date : 2025-05-06 19:39:10
Directory : /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion
Total : 62 files,  21555 codes, 81 comments, 338 blanks, all 21974 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     18,967 |          0 |          3 |     18,970 |
| JavaScript |         43 |      2,195 |         58 |        284 |      2,537 |
| XML        |         10 |        288 |          0 |          9 |        297 |
| CSS        |          2 |         46 |          0 |          8 |         54 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Properties |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         62 |     21,555 |         81 |        338 |     21,974 |
| . (Files)                                                                                                                      |          5 |     18,206 |          1 |         37 |     18,244 |
| public                                                                                                                         |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                            |         55 |      3,304 |         57 |        299 |      3,660 |
| src (Files)                                                                                                                    |          8 |        141 |          7 |         24 |        172 |
| src/assets                                                                                                                     |          9 |        287 |          0 |          9 |        296 |
| src/assets (Files)                                                                                                             |          1 |         21 |          0 |          1 |         22 |
| src/assets/Images                                                                                                              |          4 |        254 |          0 |          4 |        258 |
| src/assets/TimeLineLogo                                                                                                        |          4 |         12 |          0 |          4 |         16 |
| src/components                                                                                                                 |         17 |        862 |         30 |        123 |      1,015 |
| src/components (Files)                                                                                                         |         10 |        558 |         30 |         70 |        658 |
| src/components/dashboard                                                                                                       |          7 |        304 |          0 |         53 |        357 |
| src/data                                                                                                                       |          5 |      1,022 |          2 |          4 |      1,028 |
| src/pages                                                                                                                      |          7 |        733 |          1 |         92 |        826 |
| src/reducers                                                                                                                   |          3 |         54 |          0 |         12 |         66 |
| src/reducers (Files)                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| src/reducers/slices                                                                                                            |          2 |         46 |          0 |         10 |         56 |
| src/services                                                                                                                   |          6 |        205 |         17 |         35 |        257 |
| src/services (Files)                                                                                                           |          2 |         55 |         13 |         14 |         82 |
| src/services/operations                                                                                                        |          4 |        150 |          4 |         21 |        175 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/.env                                            | Properties |          1 |          0 |          0 |          1 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/README.md                                       | Markdown   |         38 |          0 |         33 |         71 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/package-lock.json                               | JSON       |     18,108 |          0 |          1 |     18,109 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/package.json                                    | JSON       |         52 |          0 |          1 |         53 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/public/index.html                               | HTML       |         20 |         23 |          1 |         44 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/public/manifest.json                            | JSON       |         25 |          0 |          1 |         26 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/App.css                                     | CSS        |         43 |          0 |          8 |         51 |
